idol_slug,idol_name,image_id,public_id,cloudinary_url,source_url,sfw,name
hana_haruna,Hana Haruna,1,hana_haruna-01,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-01",https://image.tmdb.org/t/p/original/1N9MTXqmclTwvk1np6GEmweqNHW.jpg,true,โปรไฟล์อย่างเป็นทางการ – TMDb
hana_haruna,Hana Haruna,2,hana_haruna-02,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-02",https://stat.ameba.jp/user_images/20180719/20/juso-pearl-thirteen/83/d9/j/o0700049414232019160.jpg,true,ร่วมงานอีเวนต์ – Ameba Blog
hana_haruna,Hana Haruna,3,hana_haruna-03,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-03",https://www.generasia.com/w/images/7/7d/haruna_hana.jpg,true,โปรไฟล์จาก Generasia
hana_haruna,Hana Haruna,4,hana_haruna-04,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-04",https://static-cache.camp-fire.jp/uploads/project_version/image/717442/064204ae-1385-4c45-bae0-0803167bd784.jpg?fit=max,true,โปรเจกต์ CAMPFIRE
hana_haruna,Hana Haruna,5,hana_haruna-05,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-05",https://contents.oricon.co.jp/upimg/news/20100315/74316_201003150964817001268648607b.jpg,true,สัมภาษณ์กับ Oricon (2010)
hana_haruna,Hana Haruna,6,hana_haruna-06,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-06",https://contents.oricon.co.jp/upimg/news/20100315/74316_201003150006772001268648608c.jpg,true,ภาพจากอีเวนต์โดย Oricon News
hana_haruna,Hana Haruna,7,hana_haruna-07,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-07",https://lifetalesgallery.com/wp-content/uploads/2024/12/2-27-1024x576.png,true,แฟนมีตติ้ง – LifeTalesGallery
hana_haruna,Hana Haruna,8,hana_haruna-08,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-08",https://pbs.twimg.com/media/GzolFzcaIAEYjCW?format=jpg&name=large,true,โพสต์จาก X – @harunahanadream (A)
hana_haruna,Hana Haruna,9,hana_haruna-09,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-09",https://pbs.twimg.com/media/Gwf3nVhbAAA9qkj?format=jpg&name=large,true,โพสต์จาก X – @harunahanadream (B)
hana_haruna,Hana Haruna,10,hana_haruna-10,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-10",https://pbs.twimg.com/media/Gy_1XkoboAMoj98?format=jpg&name=large,true,โพสต์จาก X – @harunahanadream (C)
hana_haruna,Hana Haruna,11,hana_haruna-11,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-11",https://j.uuu.cam/fanza/hana-haruna/juy00184/hana-haruna-1.jpg,true,ภาพพอร์ตเทรตระยะใกล้ในร่ม
hana_haruna,Hana Haruna,12,hana_haruna-12,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-12",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0lmjMRwPPM5HjGVll36WSK6BB2Y_JH5au-NpQDtoLMMyNTSSUE9r6NqgN&s=10,true,ภาพกลางแจ้งโทนสว่าง
hana_haruna,Hana Haruna,13,hana_haruna-13,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-13",https://pics.dmm.co.jp/digital/video/jul00402/jul00402jp-7.jpg,true,ภาพโปรโมทโทนอบอุ่น
hana_haruna,Hana Haruna,14,hana_haruna-14,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-14",https://j.uuu.cam/fanza/hana-haruna/ure00039/hana-haruna-2.jpg,true,ภาพจากสตูดิโอสไตล์คลาสสิก
hana_haruna,Hana Haruna,15,hana_haruna-15,"https://res.cloudinary.com/dxtzqrhns/image/upload/f_auto,q_auto/hana_haruna-15",https://j.uuu.cam/fanza/hana-haruna/nkkd00207/hana-haruna-13.jpg,true,ภาพพอร์ตเทรตแนวจริงจัง
